
CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/directory.o /Users/celestia/ZM/celestia/macosx/../src/celutil/directory.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s322659029.313971
e322659029.834378
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/directory.o
x/Users/celestia/ZM/celestia/macosx/../src/celutil/directory.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/celestia/ZM/celestia/macosx/../src/celutil/directory.cpp322659029#322659029#0(0"0(0#0#63"/Users/celestia/ZM/celestia/macosx/../src/celutil/directory.cpp4300911832#1173"    cd /Users/celestia/ZM/celestia/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/celestia/ZM/celestia/macosx/build/Development -I/Users/celestia/ZM/celestia/macosx/build/Development/include -I../src -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/celestia/ZM/celestia/macosx/Util.h -c /Users/celestia/ZM/celestia/macosx/../src/celutil/directory.cpp -o /Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/directory.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/directory.o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celutil/directory.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s313879665.593153
e313879666.208513
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/directory.o
x/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celutil/directory.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celutil/directory.cpp313879665#313879666#0(0"0(0#0#78"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celutil/directory.cpp8716894784#1308"    cd /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development/include -I../src -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/Util.h -c /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celutil/directory.cpp -o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/directory.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/dispmap.o /Users/celestia/ZM/celestia/macosx/../src/celengine/dispmap.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s322659009.106483
e322659009.388963
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/dispmap.o
x/Users/celestia/ZM/celestia/macosx/../src/celengine/dispmap.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/celestia/ZM/celestia/macosx/../src/celengine/dispmap.cpp322659009#322659009#0(0"0(0#0#63"/Users/celestia/ZM/celestia/macosx/../src/celengine/dispmap.cpp4300911832#1171"    cd /Users/celestia/ZM/celestia/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/celestia/ZM/celestia/macosx/build/Development -I/Users/celestia/ZM/celestia/macosx/build/Development/include -I../src -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/celestia/ZM/celestia/macosx/Util.h -c /Users/celestia/ZM/celestia/macosx/../src/celengine/dispmap.cpp -o /Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/dispmap.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/dispmap.o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dispmap.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s313879614.998432
e313879615.318123
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/dispmap.o
x/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dispmap.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dispmap.cpp313879614#313879615#0(0"0(0#0#78"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dispmap.cpp8722657216#1306"    cd /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development/include -I../src -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/Util.h -c /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dispmap.cpp -o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/dispmap.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/dsodb.o /Users/celestia/ZM/celestia/macosx/../src/celengine/dsodb.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s322659036.951638
e322659038.225539
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/dsodb.o
x/Users/celestia/ZM/celestia/macosx/../src/celengine/dsodb.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from ../src/celengine/name.h:20,
o                 from ../src/celengine/dsoname.h:16,
o                 from ../src/celengine/dsodb.h:18,
o                 from /Users/celestia/ZM/celestia/macosx/../src/celengine/dsodb.cpp:23:
o../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefined
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h:49,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd:49,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h:70,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/algorithm:65,
o                 from /Users/celestia/ZM/celestia/macosx/../src/celengine/dsodb.cpp:17:
o/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition
o../src/celutil/bytes.h:25: warning: 'short unsigned int bswap_16(short unsigned int)' defined but not used
o../src/celutil/bytes.h:30: warning: 'unsigned int bswap_32(unsigned int)' defined but not used
lSLF07#2@69"Compile /Users/celestia/ZM/celestia/macosx/../src/celengine/dsodb.cpp322659036#322659038#0(1117"In file included from ../src/celengine/name.h:20,                 from ../src/celengine/dsoname.h:16,                 from ../src/celengine/dsodb.h:18,                 from /Users/celestia/ZM/celestia/macosx/../src/celengine/dsodb.cpp:23:../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefinedIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h:49,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd:49,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h:70,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/algorithm:65,                 from /Users/celestia/ZM/celestia/macosx/../src/celengine/dsodb.cpp:17:/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition../src/celutil/bytes.h:25: warning: 'short unsigned int bswap_16(short unsigned int)' defined but not used../src/celutil/bytes.h:30: warning: 'unsigned int bswap_32(unsigned int)' defined but not used4(22@22""UINT64_MAX" redefined322659037#242#66#5(7@83"In file included from /Users/celestia/ZM/celestia/macosx/../src/celengine/dsodb.cpp322659037#18446744073709551615#0#0(6@61"/Users/celestia/ZM/celestia/macosx/../src/celengine/dsodb.cpp322658952#23#0#23#0#0"0(7@46"In file included from ../src/celengine/dsodb.h322659037#18446744073709551615#0#0(6@24"../src/celengine/dsodb.h322659037#18#0#18#0#0"0(7@48"In file included from ../src/celengine/dsoname.h322659037#18446744073709551615#0#0(6@26"../src/celengine/dsoname.h322659037#16#0#16#0#0"0(7@45"In file included from ../src/celengine/name.h322659037#18446744073709551615#0#0(6@23"../src/celengine/name.h322659037#20#0#20#0#0"0(13@53""UINT64_MAX" redefined in ../src/celutil/basictypes.h322659037#18446744073709551615#0#0(6@27"../src/celutil/basictypes.h322659037#35#0#35#0#0"0(6@27"../src/celutil/basictypes.h322659037#35#0#35#0#13""*" redefined0(22@47"This is the location of the previous definition322659037#765#150#6(7@83"In file included from /Users/celestia/ZM/celestia/macosx/../src/celengine/dsodb.cpp322659037#18446744073709551615#0#0(6@61"/Users/celestia/ZM/celestia/macosx/../src/celengine/dsodb.cpp322658952#17#0#17#0#0"0(7@84"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/algorithm322659037#18446744073709551615#0#0(6@62"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/algorithm285658628#65#0#65#0#0"0(7@94"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h322659037#18446744073709551615#0#0(6@72"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h285658626#70#0#70#0#0"0(7@81"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd322659037#18446744073709551615#0#0(6@59"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd285658628#49#0#49#0#0"0(7@90"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h322659037#18446744073709551615#0#0(6@68"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h285658626#49#0#49#0#0"0(13@136"This is the location of the previous definition in /Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h322659037#18446744073709551615#0#0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h275996133#138#0#138#0#0"0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h275996133#138#0#138#0#47"this is the location of the previous definition0(22@70"'short unsigned int bswap_16(short unsigned int)' defined but not used322659038#915#107#0(6@22"../src/celutil/bytes.h322659038#25#0#25#0#24"'*' defined but not used0(22@58"'unsigned int bswap_32(unsigned int)' defined but not used322659038#1022#95#0(6@22"../src/celutil/bytes.h322659038#30#0#30#0#24"'*' defined but not used0(0#0#61"/Users/celestia/ZM/celestia/macosx/../src/celengine/dsodb.cpp4300911832#1180"    cd /Users/celestia/ZM/celestia/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/celestia/ZM/celestia/macosx/build/Development -I/Users/celestia/ZM/celestia/macosx/build/Development/include -I../src -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -DDPRINTF=// -include /Users/celestia/ZM/celestia/macosx/Util.h -c /Users/celestia/ZM/celestia/macosx/../src/celengine/dsodb.cpp -o /Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/dsodb.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/dsodb.o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsodb.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s313879674.543317
e313879676.175664
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/dsodb.o
x/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsodb.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from ../src/celengine/name.h:20,
o                 from ../src/celengine/dsoname.h:16,
o                 from ../src/celengine/dsodb.h:18,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsodb.cpp:23:
o../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefined
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h:49,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd:49,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h:70,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/algorithm:65,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsodb.cpp:17:
o/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition
o../src/celutil/bytes.h:25: warning: 'short unsigned int bswap_16(short unsigned int)' defined but not used
o../src/celutil/bytes.h:30: warning: 'unsigned int bswap_32(unsigned int)' defined but not used
lSLF07#2@84"Compile /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsodb.cpp313879674#313879676#0(1147"In file included from ../src/celengine/name.h:20,                 from ../src/celengine/dsoname.h:16,                 from ../src/celengine/dsodb.h:18,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsodb.cpp:23:../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefinedIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h:49,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd:49,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h:70,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/algorithm:65,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsodb.cpp:17:/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition../src/celutil/bytes.h:25: warning: 'short unsigned int bswap_16(short unsigned int)' defined but not used../src/celutil/bytes.h:30: warning: 'unsigned int bswap_32(unsigned int)' defined but not used4(22@22""UINT64_MAX" redefined313879674#257#66#5(7@98"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsodb.cpp313879674#18446744073709551615#0#0(6@76"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsodb.cpp267378248#23#0#23#0#0"0(7@46"In file included from ../src/celengine/dsodb.h313879674#18446744073709551615#0#0(6@24"../src/celengine/dsodb.h313879674#18#0#18#0#0"0(7@48"In file included from ../src/celengine/dsoname.h313879674#18446744073709551615#0#0(6@26"../src/celengine/dsoname.h313879674#16#0#16#0#0"0(7@45"In file included from ../src/celengine/name.h313879674#18446744073709551615#0#0(6@23"../src/celengine/name.h313879674#20#0#20#0#0"0(13@53""UINT64_MAX" redefined in ../src/celutil/basictypes.h313879674#18446744073709551615#0#0(6@27"../src/celutil/basictypes.h313879674#35#0#35#0#0"0(6@27"../src/celutil/basictypes.h313879674#35#0#35#0#13""*" redefined0(22@47"This is the location of the previous definition313879674#795#150#6(7@98"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsodb.cpp313879674#18446744073709551615#0#0(6@76"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsodb.cpp267378248#17#0#17#0#0"0(7@84"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/algorithm313879674#18446744073709551615#0#0(6@62"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/algorithm301864550#65#0#65#0#0"0(7@94"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h313879674#18446744073709551615#0#0(6@72"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h301864547#70#0#70#0#0"0(7@81"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd313879674#18446744073709551615#0#0(6@59"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd301864550#49#0#49#0#0"0(7@90"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h313879674#18446744073709551615#0#0(6@68"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h301864547#49#0#49#0#0"0(13@136"This is the location of the previous definition in /Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h313879674#18446744073709551615#0#0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h276157751#138#0#138#0#0"0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h276157751#138#0#138#0#47"this is the location of the previous definition0(22@70"'short unsigned int bswap_16(short unsigned int)' defined but not used313879675#945#107#0(6@22"../src/celutil/bytes.h313879675#25#0#25#0#24"'*' defined but not used0(22@58"'unsigned int bswap_32(unsigned int)' defined but not used313879675#1052#95#0(6@22"../src/celutil/bytes.h313879675#30#0#30#0#24"'*' defined but not used0(0#0#76"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsodb.cpp8703346176#1315"    cd /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development/include -I../src -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -DDPRINTF=// -include /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/Util.h -c /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsodb.cpp -o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/dsodb.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/dsoname.o /Users/celestia/ZM/celestia/macosx/../src/celengine/dsoname.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s322659037.054559
e322659037.689356
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/dsoname.o
x/Users/celestia/ZM/celestia/macosx/../src/celengine/dsoname.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from ../src/celengine/name.h:20,
o                 from ../src/celengine/dsoname.h:16,
o                 from /Users/celestia/ZM/celestia/macosx/../src/celengine/dsoname.cpp:13:
o../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefined
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h:49,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd:49,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h:70,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/char_traits.h:46,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/string:47,
o                 from ../src/celengine/name.h:16,
o                 from ../src/celengine/dsoname.h:16,
o                 from /Users/celestia/ZM/celestia/macosx/../src/celengine/dsoname.cpp:13:
o/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition
